I
1000 Generated by WorldEditor

1     64 1 0 KHHR Hawthorne Municipal
100 29.87 1 0 0.00 0 3 1 07  33.92246622 -118.34312303  277   25 2 0 0 0 25  33.92322921 -118.32700735  141   27 2 11 0 0
102 H3  33.92324343 -118.34215803  90.21 9.10 9.10 2 0 2 0.00 0
102 H5  33.92349579 -118.33528824   0.00 13.15 13.00 1 0 0 0.00 1
102 H4  33.92348692 -118.33548213   0.00 13.15 13.22 1 0 0 0.00 1
102 H6  33.92348136 -118.33567964   0.00 13.08 13.01 1 0 0 0.00 1
102 H2  33.92346955 -118.33587107   0.00 12.80 13.00 1 0 0 0.00 1
110 1 0.00 0.0000 Main Taxiway and Ramp
111  33.92353447 -118.34371756
111  33.92196380 -118.34368789
111  33.92196380 -118.34371621
111  33.92191233 -118.34371756
111  33.92188101 -118.34371890
111  33.92188324 -118.34174711
111  33.92175794 -118.34174171
111  33.92175058 -118.33695950
111  33.92173672 -118.33596719
111  33.92176245 -118.33551924
111  33.92176245 -118.33528465
111  33.92173337 -118.33520914
111  33.92165617 -118.33520510
111  33.92161365 -118.33517409
111  33.92161477 -118.33493679
111  33.92160582 -118.33406957
111  33.92175350 -118.33407766
111  33.92175742 -118.33332821
111  33.92180609 -118.33332841
111  33.92180944 -118.33249557
111  33.92169421 -118.33249961
111  33.92169868 -118.33178604
111  33.92177252 -118.33178604
111  33.92176693 -118.32902680
111  33.92139884 -118.32901467
111  33.92139884 -118.32825156
111  33.92177029 -118.32825426
111  33.92177476 -118.32806011
111  33.92198174 -118.32806955
111  33.92197615 -118.32845785
111  33.92201638 -118.32851313
111  33.92236880 -118.32851043
111  33.92236833 -118.32667080
111  33.92343735 -118.32666405
111  33.92343735 -118.32671664
111  33.92343847 -118.32678405
111  33.92342504 -118.32705371
111  33.92340155 -118.32705641
111  33.92322142 -118.33100275
111  33.92327960 -118.33100679
112  33.92333554 -118.33090971  33.92336127 -118.33088140
111  33.92340938 -118.33085713
111  33.92341050 -118.33078028
111  33.92348881 -118.33078297
111  33.92348658 -118.33086252
112  33.92353916 -118.33088275  33.92355706 -118.33089219
111  33.92357832 -118.33092320
111  33.92361971 -118.33092596
111  33.92360853 -118.33609520
111  33.92361412 -118.33866157
111  33.92361098 -118.34178094
111  33.92361098 -118.34320922
111  33.92357518 -118.34320922
113  33.92357406 -118.34366494
111  33.92220483 -118.34286177 1 102
112  33.92230082 -118.34281431  33.92232666 -118.34277723 1 102
111  33.92235497 -118.34271049
111  33.92238204 -118.34217954 1 102
112  33.92235866 -118.34212022  33.92234759 -118.34210242 1 102
111  33.92232420 -118.34209204 1 102
111  33.92221713 -118.34208611 1 102
112  33.92217898 -118.34210391  33.92216298 -118.34212022 1 102
111  33.92215068 -118.34215136 1 102
111  33.92212237 -118.34277427 1 102
114  33.92214329 -118.34284249  33.92216298 -118.34286029 1 102
111  33.92225528 -118.34184673 1 102
112  33.92234389 -118.34181114  33.92238081 -118.34177703 1 102
111  33.92240543 -118.34168804
111  33.92248050 -118.34006565 1 102
112  33.92245096 -118.34002115  33.92242881 -118.34000039 1 102
111  33.92241650 -118.34000039 1 102
111  33.92232420 -118.33999742 1 102
112  33.92228359 -118.34001077  33.92226267 -118.34002857 1 102
111  33.92224913 -118.34007158 1 102
111  33.92216791 -118.34178180 1 102
114  33.92219744 -118.34182926  33.92221836 -118.34185003 1 102
111  33.92233036 -118.33988922 1 102
111  33.92243742 -118.33989367 1 102
112  33.92246942 -118.33986549  33.92248788 -118.33984324 1 102
111  33.92249527 -118.33980616
111  33.92259912 -118.33766106 1 102
112  33.92257081 -118.33760322  33.92255481 -118.33758246 1 102
111  33.92253266 -118.33758097 1 102
111  33.92243175 -118.33757653 1 102
112  33.92239483 -118.33758987  33.92237637 -118.33760619 1 102
111  33.92236283 -118.33763140 1 102
111  33.92226437 -118.33981210 1 102
114  33.92228283 -118.33986252  33.92229883 -118.33988477 1 102
111  33.92254251 -118.33747535 1 102
111  33.92258066 -118.33745459 1 102
111  33.92260773 -118.33741158
111  33.92273743 -118.33462803 1 102
111  33.92271528 -118.33457760 1 102
111  33.92267220 -118.33455387 1 102
111  33.92256144 -118.33455091 1 102
111  33.92253067 -118.33456277 1 102
111  33.92251345 -118.33459392 1 102
111  33.92237561 -118.33739707 1 102
111  33.92239038 -118.33743711 1 102
113  33.92242360 -118.33746678 1 102
111  33.92258383 -118.33430890 1 102
111  33.92267367 -118.33431483 1 102
112  33.92272659 -118.33429703  33.92274382 -118.33427775 1 102
111  33.92275489 -118.33424957
111  33.92288043 -118.33165805 1 102
112  33.92285335 -118.33160466  33.92283243 -118.33158093 1 102
111  33.92280781 -118.33157797 1 102
111  33.92270936 -118.33157500 1 102
112  33.92267367 -118.33158983  33.92265767 -118.33160615 1 102
111  33.92265152 -118.33163284 1 102
111  33.92252599 -118.33422133 1 102
114  33.92253953 -118.33427324  33.92255922 -118.33430142 1 102
111  33.92274429 -118.33133854 1 102
111  33.92281567 -118.33133854 1 102
112  33.92285629 -118.33132816  33.92287598 -118.33131481 1 102
111  33.92289321 -118.33127180
111  33.92300643 -118.32890088 1 102
112  33.92298305 -118.32884452  33.92296459 -118.32882524 1 102
111  33.92293505 -118.32882375 1 102
111  33.92282183 -118.32881486 1 102
112  33.92277260 -118.32883710  33.92275906 -118.32885342 1 102
111  33.92275537 -118.32889198 1 102
111  33.92266676 -118.33124285 1 102
114  33.92268891 -118.33130959  33.92270737 -118.33133183 1 102
111  33.92281984 -118.32869182 1 102
111  33.92292814 -118.32869924 1 102
112  33.92298598 -118.32867996  33.92300444 -118.32865919 1 102
111  33.92302290 -118.32862953
111  33.92307828 -118.32744942 1 102
112  33.92303890 -118.32737823  33.92301675 -118.32735302 1 102
111  33.92299337 -118.32734857 1 102
111  33.92292568 -118.32734857 1 102
112  33.92285553 -118.32739603  33.92282722 -118.32742866 1 102
111  33.92281245 -118.32749688 1 102
111  33.92276077 -118.32861315 1 102
114  33.92277061 -118.32865913  33.92278415 -118.32868583 1 102
111  33.92268341 -118.34296127 1 102
111  33.92277291 -118.34296396 1 102
112  33.92281878 -118.34293969  33.92283109 -118.34292217 1 102
111  33.92283333 -118.34289385 1 102
111  33.92283333 -118.34284666 1 102
111  33.92281655 -118.34284531 1 102
111  33.92284452 -118.34219814 1 102
111  33.92286353 -118.34219814 1 102
111  33.92286353 -118.34215230 1 102
112  33.92284564 -118.34209027  33.92282550 -118.34206870 1 102
111  33.92279641 -118.34206735 1 102
111  33.92271585 -118.34206331 1 102
112  33.92267893 -118.34207949  33.92265544 -118.34209971 1 102
111  33.92264425 -118.34212668
111  33.92260845 -118.34288711 1 102
114  33.92263082 -118.34293565  33.92264649 -118.34295453 1 102
111  33.92273040 -118.34194015 1 102
111  33.92281543 -118.34194419 1 102
112  33.92286353 -118.34191992  33.92288144 -118.34189700 1 102
111  33.92288144 -118.34186329 1 102
111  33.92288256 -118.34182959 1 102
111  33.92286130 -118.34182419 1 102
111  33.92294073 -118.34016404 1 102
111  33.92295975 -118.34016404 1 102
111  33.92296199 -118.34012629 1 102
112  33.92294744 -118.34006966  33.92293178 -118.34004809 1 102
111  33.92290717 -118.34004000 1 102
111  33.92281543 -118.34002922 1 102
112  33.92277179 -118.34004540  33.92275389 -118.34006023 1 102
111  33.92274047 -118.34009258
111  33.92265656 -118.34183768 1 102
114  33.92267558 -118.34190913  33.92269012 -118.34193340 1 102
111  33.92282438 -118.33992273 1 102
111  33.92291612 -118.33992542 1 102
112  33.92296087 -118.33989846  33.92297989 -118.33987419 1 102
111  33.92297989 -118.33984722 1 102
111  33.92297989 -118.33980677 1 102
111  33.92295752 -118.33980542 1 102
111  33.92305373 -118.33774214 1 102
111  33.92307946 -118.33774079 1 102
111  33.92307835 -118.33768821 1 102
112  33.92305932 -118.33764236  33.92304590 -118.33762349 1 102
111  33.92303024 -118.33762214 1 102
111  33.92293626 -118.33761001 1 102
112  33.92288703 -118.33762753  33.92286913 -118.33763967 1 102
111  33.92285570 -118.33767338
111  33.92275277 -118.33982710 1 102
114  33.92277068 -118.33988643  33.92278858 -118.33991339 1 102
111  33.92292886 -118.33749773 1 102
111  33.92302843 -118.33750313 1 102
112  33.92306759 -118.33748290  33.92308325 -118.33746268 1 102
111  33.92308773 -118.33742223 1 102
111  33.92308773 -118.33738583 1 102
111  33.92307094 -118.33738448 1 102
111  33.92320296 -118.33464812 1 102
111  33.92322310 -118.33464947 1 102
111  33.92322310 -118.33460363 1 102
112  33.92320296 -118.33455374  33.92318954 -118.33453621 1 102
111  33.92314926 -118.33452543 1 102
111  33.92307318 -118.33451869 1 102
112  33.92303514 -118.33453352  33.92301836 -118.33454700 1 102
111  33.92300270 -118.33457801
111  33.92286732 -118.33741009 1 102
114  33.92288634 -118.33746942  33.92290200 -118.33748964 1 102
111  33.92308104 -118.33440835 1 102
111  33.92316890 -118.33441733 1 102
112  33.92321655 -118.33438502  33.92323591 -118.33435990 1 102
111  33.92323740 -118.33433119 1 102
111  33.92323889 -118.33429888 1 102
111  33.92322102 -118.33429709 1 102
111  33.92333717 -118.33175670 1 102
111  33.92335653 -118.33175670 1 102
111  33.92336100 -118.33168850 1 102
112  33.92333717 -118.33163826  33.92331334 -118.33161493 1 102
111  33.92329547 -118.33161852 1 102
111  33.92322251 -118.33161313 1 102
112  33.92317783 -118.33162569  33.92315401 -118.33164543 1 102
111  33.92313763 -118.33167594
111  33.92301254 -118.33430309 1 102
114  33.92303488 -118.33438385  33.92304977 -118.33440538 1 102
111  33.92308304 -118.32702600
111  33.92309691 -118.32676565
111  33.92282141 -118.32674654
113  33.92280754 -118.32700928
111  33.92262442 -118.34359649
111  33.92272568 -118.34355920
112  33.92277631 -118.34350177  33.92278852 -118.34347848
111  33.92280163 -118.34343358
111  33.92281652 -118.34314684 1 102
112  33.92280406 -118.34310281  33.92279186 -118.34308565 1 102
111  33.92277333 -118.34308005 1 102
111  33.92267207 -118.34307287 1 102
112  33.92262889 -118.34309261  33.92261363 -118.34310732 1 102
111  33.92259762 -118.34314106
111  33.92258556 -118.34340552
111  33.92232010 -118.34338749
111  33.92232997 -118.34311594 1 102
111  33.92215548 -118.34310583 1 102
112  33.92211716 -118.34309931  33.92210191 -118.34309318 1 102
111  33.92208698 -118.34308543
111  33.92208102 -118.34329540
112  33.92216293 -118.34351074  33.92217411 -118.34353158
112  33.92221505 -118.34356817  33.92223234 -118.34358288
113  33.92228652 -118.34360047
110 2 0.00 0.0000 North Ramp Concrete
111  33.92334822 -118.33669450
111  33.92331837 -118.33668999
111  33.92333824 -118.33622870
111  33.92333020 -118.33622536
111  33.92337344 -118.33531987
111  33.92338786 -118.33531987
111  33.92339146 -118.33521182
111  33.92342750 -118.33521616
111  33.92337525 -118.33644085
113  33.92335182 -118.33655160
110 2 0.00 0.0000 North Ramp Concrete
111  33.92361206 -118.34158226
111  33.92345579 -118.34158114
111  33.92345025 -118.34184300
111  33.92323758 -118.34183631
111  33.92320429 -118.34181069
111  33.92303042 -118.34180623
111  33.92314692 -118.33930751
113  33.92361297 -118.33931643
110 2 0.00 0.0000 North Ramp Concrete
111  33.92361098 -118.34320922
111  33.92357518 -118.34320922
111  33.92328190 -118.34320916
111  33.92328244 -118.34297263
111  33.92298064 -118.34295864
111  33.92300096 -118.34242358
111  33.92346526 -118.34241659
111  33.92346526 -118.34226272
111  33.92349163 -118.34225223
111  33.92348978 -118.34186263
111  33.92351115 -118.34186263
